i(17, "1.12.1.9767")
i(19010, "1.11.1.5462")
i(19011, "1.11.1.5462")
i(19012, "1.11.1.5462")
i(19013, "1.11.1.5462")
i(19014, "1.12.1.13287")
i(19015, "1.12.1.13287")
i(19016, "1.11.1.5462")
i(19017, "1.11.1.6692")
i(19018, "1.11.1.5462")
i(19019, "1.11.1.5462")
i(19020, "1.11.1.5462")
i(19022, "1.11.1.6655")
i(19023, "1.11.1.5462")
i(19024, "1.11.1.6692")
i(19025, "1.11.1.5462")
i(19026, "1.11.1.5462")
i(19027, "1.11.1.6692")
i(19028, "1.11.1.5462")
i(19029, "1.11.1.5462")
i(19030, "1.11.1.5462")
i(19031, "1.11.1.5462")
i(19032, "1.11.1.5462")
i(19033, "1.11.1.5462")
i(19034, "1.11.1.5462")
i(19035, "1.11.1.5462")
i(19036, "1.11.1.5462")
i(19037, "1.11.1.5462")
i(19038, "1.11.1.5462")
i(19039, "1.11.1.5462")
i(19040, "1.11.1.5462")
i(19041, "1.11.1.5462")
i(19042, "1.11.1.5462")
i(19043, "1.11.1.5462")
i(19044, "1.11.1.5462")
i(19045, "1.11.1.5462")
i(19046, "1.11.1.5462")
i(19047, "1.11.1.5462")
i(19048, "1.11.1.5462")
i(19049, "1.11.1.5462")
i(19050, "1.11.1.5462")
i(19051, "1.11.1.5462")
i(19052, "1.11.1.5462")
i(19053, "1.12.1.13287")
i(19054, "1.12.1.11159")
i(19055, "1.12.1.11159")
i(19056, "1.11.1.5462")
i(19057, "1.11.1.5462")
i(19058, "1.11.1.5462")
i(19059, "1.11.1.5462")
i(19060, "1.11.1.5462")
i(19061, "1.11.1.5462")
i(19062, "1.11.1.5462")
i(19064, "1.11.1.5462")
i(19065, "1.12.1.12941")
i(19066, "1.11.1.5462")
i(19067, "1.11.1.5462")
i(19068, "1.11.1.5462")
i(19069, "1.11.1.5462")
i(19070, "1.11.1.5462")
i(19071, "1.11.1.5462")
i(19082, "1.12.1.13287")
i(19083, "1.11.1.5462")
i(19084, "1.11.1.5462")
i(19085, "1.11.1.5462")
i(19086, "1.11.1.5462")
i(19087, "1.11.1.5462")
i(19088, "1.11.1.5462")
i(19089, "1.11.1.5462")
i(19090, "1.11.1.5462")
i(19091, "1.11.1.5462")
i(19092, "1.11.1.5462")
i(19093, "1.11.1.5462")
i(19094, "1.11.1.5462")
i(19095, "1.11.1.5462")
i(19096, "1.11.1.5462")
i(19097, "1.11.1.5462")
i(19098, "1.11.1.5462")
i(19099, "1.11.1.5462")
i(19100, "1.11.1.5462")
i(19101, "1.11.1.5462")
i(19102, "1.11.1.5462")
i(19103, "1.11.1.5462")
i(19104, "1.11.1.5462")
i(19105, "1.11.1.5462")
i(19106, "1.11.1.5462")
i(19107, "1.11.1.6692")
i(19108, "1.11.1.6655")
i(19109, "1.11.1.5462")
i(19110, "1.11.1.5462")
i(19111, "1.11.1.5462")
i(19112, "1.11.1.5462")
i(19113, "1.11.1.5462")
i(19114, "1.11.1.5462")
i(19115, "1.11.1.5462")
i(19116, "1.11.1.5462")
i(19117, "1.11.1.5462")
i(19118, "1.11.1.5462")
i(19119, "1.11.1.5462")
i(19120, "1.11.1.5462")
i(19121, "1.11.1.5462")
i(19122, "1.12.1.13287")
i(19123, "1.11.1.5462")
i(19124, "1.11.1.5462")
i(19125, "1.11.1.5462")
i(19126, "1.11.1.5462")
i(19127, "1.11.1.5462")
i(19128, "1.11.1.5462")
i(19129, "1.12.1.10958")
i(19130, "1.11.1.5462")
i(19131, "1.11.1.5462")
i(19132, "1.11.1.5462")
i(19133, "1.11.1.5462")
i(19134, "1.11.1.5462")
i(19135, "1.11.1.5462")
i(19136, "1.11.1.5462")
i(19137, "1.11.1.5462")
i(19138, "1.11.1.5462")
i(19139, "1.11.1.5462")
i(19140, "1.11.1.5462")
i(19141, "1.11.1.5462")
i(19142, "1.11.1.5462")
i(19143, "1.11.1.5462")
i(19144, "1.11.1.5462")
i(19145, "1.11.1.5462")
i(19146, "1.11.1.5462")
i(19147, "1.11.1.5462")
i(19148, "1.11.1.6655")
i(19149, "1.11.1.6692")
i(19150, "1.11.1.5462")
i(19151, "1.11.1.5462")
i(19152, "1.11.1.5462")
i(19153, "1.11.1.5462")
i(19154, "1.11.1.5462")
i(19155, "1.11.1.5462")
i(19156, "1.11.1.5462")
i(19157, "1.11.1.5462")
i(19158, "1.12.1.13287")
i(19159, "1.11.1.5462")
i(19160, "1.11.1.5462")
i(19162, "1.11.1.5462")
i(19163, "1.11.1.5462")
i(19164, "1.11.1.5462")
i(19165, "1.11.1.5462")
i(19166, "1.11.1.5462")
i(19167, "1.11.1.5462")
i(19168, "1.11.1.5462")
i(19169, "1.11.1.5462")
i(19170, "1.11.1.5462")
i(19182, "1.11.1.5462")
i(19183, "1.11.1.5462")
i(19184, "1.12.1.13287")
i(19185, "1.12.1.13287")
i(19186, "1.12.1.13287")
i(19187, "1.12.1.13287")
i(19188, "1.12.1.13287")
i(19189, "1.12.1.13287")
i(19190, "1.12.1.13287")
i(19191, "1.12.1.13287")
i(19192, "1.12.1.13287")
i(19193, "1.12.1.13287")
i(19194, "1.12.1.13287")
i(19195, "1.12.1.13287")
i(19196, "1.12.1.13287")
i(19197, "1.12.1.13287")
i(19198, "1.12.1.13287")
i(19199, "1.12.1.13287")
i(19200, "1.12.1.13287")
i(19201, "1.12.1.13287")
i(19202, "1.11.1.5462")
i(19203, "1.11.1.5462")
i(19204, "1.11.1.5462")
i(19205, "1.11.1.5462")
i(19206, "1.11.1.5462")
i(19207, "1.11.1.5462")
i(19208, "1.11.1.5462")
i(19209, "1.11.1.5462")
i(19210, "1.11.1.5462")
i(19211, "1.11.1.5462")
i(19212, "1.11.1.5462")
i(19213, "1.11.1.5462")
i(19214, "1.12.1.13287")
i(19215, "1.11.1.5462")
i(19216, "1.11.1.5462")
i(19217, "1.11.1.5462")
i(19218, "1.11.1.5462")
i(19219, "1.11.1.5462")
i(19220, "1.11.1.5462")
i(19221, "1.11.1.5462")
i(19222, "1.11.1.5462")
i(19223, "1.11.1.5462")
i(19224, "1.11.1.5462")
i(19225, "1.11.1.5462")
i(19226, "1.12.1.13287")
i(19227, "1.11.1.5462")
i(19228, "1.11.1.5462")
i(19229, "1.11.1.5462")
i(19230, "1.11.1.5462")
i(19231, "1.11.1.5462")
i(19232, "1.11.1.5462")
i(19233, "1.11.1.5462")
i(19234, "1.11.1.5462")
i(19235, "1.11.1.5462")
i(19236, "1.11.1.5462")
i(19237, "1.11.1.5462")
i(19238, "1.11.1.5462")
i(19239, "1.11.1.5462")
i(19240, "1.11.1.5462")
i(19241, "1.11.1.5462")
i(19242, "1.11.1.5462")
i(19243, "1.11.1.5462")
i(19244, "1.11.1.5462")
i(19245, "1.11.1.5462")
i(19246, "1.11.1.5462")
i(19247, "1.11.1.5462")
i(19248, "1.11.1.5462")
i(19249, "1.11.1.5462")
i(19250, "1.11.1.5462")
i(19251, "1.11.1.5462")
i(19252, "1.11.1.5462")
i(19253, "1.11.1.5462")
i(19254, "1.11.1.5462")
i(19255, "1.11.1.5462")
i(19256, "1.11.1.5462")
i(19257, "1.11.1.5462")
i(19258, "1.11.1.5462")
i(19259, "1.11.1.5462")
i(19260, "1.11.1.5462")
i(19261, "1.11.1.5462")
i(19262, "1.11.1.5462")
i(19263, "1.11.1.5462")
i(19264, "1.11.1.5462")
i(19265, "1.11.1.5462")
i(19266, "1.11.1.5462")
i(19267, "1.11.1.5462")
i(19268, "1.11.1.5462")
i(19269, "1.11.1.5462")
i(19270, "1.11.1.5462")
i(19271, "1.11.1.5462")
i(19272, "1.11.1.5462")
i(19273, "1.11.1.5462")
i(19274, "1.11.1.5462")
i(19275, "1.11.1.5462")
i(19276, "1.11.1.5462")
i(19277, "1.11.1.5462")
i(19278, "1.11.1.5462")
i(19279, "1.11.1.5462")
i(19280, "1.11.1.5462")
i(19281, "1.11.1.5462")
i(19282, "1.11.1.5462")
i(19283, "1.11.1.5462")
i(19284, "1.11.1.5462")
i(19286, "1.12.1.13287")
i(19287, "1.11.1.5462")
i(19288, "1.11.1.5462")
i(19289, "1.11.1.5462")
i(19290, "1.11.1.5462")
i(19291, "1.11.1.5462")
i(19292, "1.11.1.5462")
i(19293, "1.11.1.5462")
i(19295, "1.11.1.5462")
i(19296, "1.11.1.5462")
i(19297, "1.11.1.5462")
i(19298, "1.11.1.5462")
i(19299, "1.11.1.5462")
i(19300, "1.11.1.5462")
i(19301, "1.11.1.5462")
i(19302, "1.11.1.5462")
i(19303, "1.11.1.5462")
i(19304, "1.11.1.5462")
i(19305, "1.11.1.5462")
i(19306, "1.11.1.5462")
i(19307, "1.11.1.5462")
i(19308, "1.11.1.5462")
i(19309, "1.11.1.5462")
i(19310, "1.11.1.5462")
i(19311, "1.11.1.5462")
i(19312, "1.11.1.5462")
i(19313, "1.12.1.13287")
i(19314, "1.12.1.13287")
i(19315, "1.11.1.5462")
i(19316, "1.11.1.5462")
i(19317, "1.11.1.5462")
i(19318, "1.11.1.5462")
i(19319, "1.11.1.5462")
i(19320, "1.11.1.5462")
i(19321, "1.11.1.5462")
i(19322, "1.11.1.5462")
i(19323, "1.11.1.5462")
i(19324, "1.11.1.5462")
i(19325, "1.11.1.5462")
i(19326, "1.11.1.5462")
i(19327, "1.11.1.5462")
i(19328, "1.11.1.5462")
i(19329, "1.11.1.5462")
i(19330, "1.11.1.5462")
i(19331, "1.11.1.5462")
i(19332, "1.11.1.5462")
i(19333, "1.11.1.5462")
i(19334, "1.11.1.5462")
i(19335, "1.11.1.5462")
i(19336, "1.11.1.5462")
i(19337, "1.11.1.5462")
i(19338, "1.11.1.5462")
i(19339, "1.11.1.5462")
i(19340, "1.11.1.5462")
i(19341, "1.11.1.5462")
i(19342, "1.11.1.5462")
i(19343, "1.11.1.5462")
i(19344, "1.11.1.5462")
i(19345, "1.11.1.5462")
i(19346, "1.11.1.5462")
i(19347, "1.11.1.5462")
i(19348, "1.11.1.5462")
i(19349, "1.11.1.5462")
i(19350, "1.11.1.5462")
i(19351, "1.11.1.5462")
i(19352, "1.11.1.5462")
i(19353, "1.11.1.5462")
i(19354, "1.11.1.5462")
i(19355, "1.11.1.5462")
i(19356, "1.11.1.5462")
i(19357, "1.11.1.5462")
i(19358, "1.11.1.5462")
i(19360, "1.11.1.5462")
i(19361, "1.11.1.5462")
i(19362, "1.11.1.5462")
i(19363, "1.11.1.5462")
i(19364, "1.11.1.5462")
i(19365, "1.11.1.5462")
i(19366, "1.11.1.5462")
i(19367, "1.11.1.5462")
i(19368, "1.11.1.5462")
i(19369, "1.11.1.5462")
i(19370, "1.11.1.5462")
i(19371, "1.11.1.5462")
i(19372, "1.11.1.5462")
i(19373, "1.11.1.5462")
i(19374, "1.11.1.5462")
i(19375, "1.11.1.5462")
i(19376, "1.11.1.5462")
i(19377, "1.11.1.5462")
i(19378, "1.11.1.5462")
i(19379, "1.11.1.5462")
i(19380, "1.11.1.5462")
i(19381, "1.11.1.5462")
i(19382, "1.11.1.5462")
i(19383, "1.11.1.5462")
i(19384, "1.11.1.5462")
i(19385, "1.11.1.5462")
i(19386, "1.11.1.5462")
i(19387, "1.11.1.5462")
i(19388, "1.11.1.5462")
i(19389, "1.11.1.5462")
i(19390, "1.11.1.5462")
i(19391, "1.11.1.5462")
i(19392, "1.11.1.5462")
i(19393, "1.11.1.5462")
i(19394, "1.11.1.5462")
i(19395, "1.11.1.5462")
i(19396, "1.11.1.5462")
i(19397, "1.11.1.5462")
i(19398, "1.11.1.5462")
i(19399, "1.11.1.5462")
i(19400, "1.11.1.5462")
i(19401, "1.11.1.5462")
i(19402, "1.11.1.5462")
i(19403, "1.11.1.5462")
i(19404, "1.12.1.13287")
i(19405, "1.11.1.5462")
i(19406, "1.11.1.5462")
i(19407, "1.11.1.5462")
i(19422, "1.11.1.5462")
i(19423, "1.11.1.5462")
i(19424, "1.11.1.5462")
i(19425, "1.11.1.5462")
i(19426, "1.11.1.5462")
i(19427, "1.12.1.13287")
i(19428, "1.12.1.13287")
i(19430, "1.11.1.5462")
i(19431, "1.11.1.5462")
i(19432, "1.11.1.5462")
i(19433, "1.11.1.5462")
i(19434, "1.11.1.5462")
i(19435, "1.11.1.5462")
i(19436, "1.11.1.5462")
i(19437, "1.11.1.5462")
i(19438, "1.11.1.5462")
i(19439, "1.11.1.5462")
i(19440, "1.11.1.5462")
i(19441, "1.11.1.5462")
i(19442, "1.11.1.5462")
i(19443, "1.11.1.5462")
i(19444, "1.11.1.5462")
i(19445, "1.11.1.5462")
i(19446, "1.11.1.5462")
i(19447, "1.11.1.5462")
i(19448, "1.11.1.5462")
i(19449, "1.11.1.5462")
i(19450, "1.11.1.5462")
i(19451, "1.11.1.5462")
i(19452, "1.11.1.5462")
i(19453, "1.11.1.5462")
i(19454, "1.11.1.5462")
i(19455, "1.12.1.13287")
i(19456, "1.12.1.13287")
i(19457, "1.12.1.13287")
i(19462, "1.11.1.5462")
i(19482, "1.12.1.13287")
i(19483, "1.11.1.5462")
i(19484, "1.11.1.5462")
i(19485, "1.12.1.13287")
i(19486, "1.12.1.13287")
i(19487, "1.12.1.13287")
i(19488, "1.12.1.13287")
i(19489, "1.12.1.13287")
i(19490, "1.12.1.13287")
i(19491, "1.11.1.5462")
i(19502, "1.12.1.13287")
i(19503, "1.12.1.13287")
i(19504, "1.12.1.13287")
i(19505, "1.11.1.5462")
i(19506, "1.11.1.5462")
i(19507, "1.11.1.5462")
i(19508, "1.11.1.5462")
i(19509, "1.11.1.5462")
i(19510, "1.11.1.5462")
i(19511, "1.11.1.5462")
i(19512, "1.11.1.5462")
i(19513, "1.11.1.5462")
i(19514, "1.11.1.5462")
i(19515, "1.11.1.5462")
i(19516, "1.11.1.5462")
i(19517, "1.11.1.5462")
i(19518, "1.11.1.5462")
i(19519, "1.11.1.5462")
i(19520, "1.11.1.5462")
i(19521, "1.11.1.5462")
i(19522, "1.11.1.5462")
i(19523, "1.11.1.5462")
i(19524, "1.11.1.5462")
i(19525, "1.11.1.5462")
i(19526, "1.11.1.5462")
i(19527, "1.11.1.5462")
i(19528, "1.11.1.5462")
i(19529, "1.11.1.5462")
i(19530, "1.11.1.5462")
i(19531, "1.11.1.5462")
i(19532, "1.11.1.5462")
i(19533, "1.11.1.5462")
i(19534, "1.11.1.5462")
i(19535, "1.11.1.5462")
i(19536, "1.11.1.5462")
i(19537, "1.11.1.5462")
i(19538, "1.11.1.5462")
i(19539, "1.11.1.5462")
i(19540, "1.11.1.5462")
i(19541, "1.11.1.5462")
i(19542, "1.11.1.5462")
i(19543, "1.11.1.5462")
i(19544, "1.11.1.5462")
i(19545, "1.11.1.5462")
i(19546, "1.11.1.5462")
i(19547, "1.11.1.5462")
i(19548, "1.11.1.5462")
i(19549, "1.11.1.5462")
i(19550, "1.11.1.5462")
i(19551, "1.11.1.5462")
i(19552, "1.11.1.5462")
i(19553, "1.11.1.5462")
i(19554, "1.11.1.5462")
i(19555, "1.11.1.5462")
i(19556, "1.11.1.5462")
i(19557, "1.11.1.5462")
i(19558, "1.11.1.5462")
i(19559, "1.11.1.5462")
i(19560, "1.11.1.5462")
i(19561, "1.11.1.5462")
i(19562, "1.11.1.5462")
i(19563, "1.11.1.5462")
i(19564, "1.11.1.5462")
i(19565, "1.11.1.5462")
i(19566, "1.11.1.5462")
i(19567, "1.11.1.5462")
i(19568, "1.11.1.5462")
i(19569, "1.11.1.5462")
i(19570, "1.11.1.5462")
i(19571, "1.11.1.5462")
i(19572, "1.11.1.5462")
i(19573, "1.11.1.5462")
i(19574, "1.11.1.5462")
i(19575, "1.11.1.5462")
i(19576, "1.11.1.5462")
i(19577, "1.11.1.6692")
i(19578, "1.11.1.5462")
i(19579, "1.11.1.5462")
i(19580, "1.11.1.5462")
i(19581, "1.11.1.5462")
i(19582, "1.11.1.5462")
i(19583, "1.11.1.5462")
i(19584, "1.11.1.5462")
i(19585, "1.11.1.5462")
i(19586, "1.11.1.5462")
i(19587, "1.11.1.5462")
i(19588, "1.11.1.5462")
i(19589, "1.11.1.5462")
i(19590, "1.11.1.5462")
i(19591, "1.11.1.5462")
i(19592, "1.11.1.5462")
i(19593, "1.11.1.5462")
i(19594, "1.11.1.5462")
i(19595, "1.11.1.5462")
i(19596, "1.11.1.5462")
i(19597, "1.11.1.5462")
i(19598, "1.11.1.5462")
i(19599, "1.11.1.5462")
i(19600, "1.11.1.5462")
i(19601, "1.11.1.5462")
i(19602, "1.11.1.5462")
i(19603, "1.11.1.5462")
i(19604, "1.11.1.5462")
i(19605, "1.11.1.5462")
i(19606, "1.11.1.5462")
i(19607, "1.11.1.5462")
i(19608, "1.11.1.5462")
i(19609, "1.11.1.5462")
i(19610, "1.11.1.5462")
i(19611, "1.11.1.5462")
i(19612, "1.11.1.5462")
i(19613, "1.11.1.5462")
i(19614, "1.11.1.5462")
i(19615, "1.11.1.5462")
i(19616, "1.11.1.5462")
i(19617, "1.11.1.5462")
i(19618, "1.11.1.5462")
i(19619, "1.11.1.5462")
i(19620, "1.11.1.5462")
i(19621, "1.11.1.5462")
i(19622, "1.12.1.13287")
i(19623, "1.12.1.13287")
i(19642, "1.11.1.5462")
i(19662, "1.12.1.13287")
i(19682, "1.11.1.5462")
i(19683, "1.11.1.5462")
i(19684, "1.11.1.5462")
i(19685, "1.11.1.5462")
i(19686, "1.11.1.5462")
i(19687, "1.11.1.5462")
i(19688, "1.11.1.5462")
i(19689, "1.11.1.5462")
i(19690, "1.11.1.5462")
i(19691, "1.11.1.5462")
i(19692, "1.11.1.5462")
i(19693, "1.11.1.6692")
i(19694, "1.11.1.6692")
i(19695, "1.11.1.5462")
i(19696, "1.11.1.5462")
i(19697, "1.11.1.5462")
i(19698, "1.11.1.5462")
i(19699, "1.11.1.5462")
i(19700, "1.11.1.5462")
i(19701, "1.11.1.5462")
i(19702, "1.11.1.5462")
i(19703, "1.11.1.5462")
i(19704, "1.11.1.5462")
i(19705, "1.11.1.5462")
i(19706, "1.11.1.5462")
i(19707, "1.11.1.5462")
i(19708, "1.11.1.5462")
i(19709, "1.11.1.5462")
i(19710, "1.11.1.5462")
i(19711, "1.11.1.5462")
i(19712, "1.11.1.5462")
i(19713, "1.11.1.5462")
i(19714, "1.11.1.5462")
i(19715, "1.11.1.5462")
i(19716, "1.11.1.5462")
i(19717, "1.11.1.5462")
i(19718, "1.11.1.5462")
i(19719, "1.11.1.5462")
i(19720, "1.11.1.5462")
i(19721, "1.11.1.5462")
i(19722, "1.11.1.5462")
i(19723, "1.11.1.5462")
i(19724, "1.11.1.5462")
i(19725, "1.11.1.5462")
i(19726, "1.11.1.5462")
i(19727, "1.11.1.5462")
i(19742, "1.12.1.13287")
i(19743, "1.12.1.13287")
i(19762, "1.12.1.13287")
i(19763, "1.12.1.13287")
i(19764, "1.11.1.5462")
i(19765, "1.11.1.5462")
i(19766, "1.11.1.5462")
i(19767, "1.11.1.5462")
i(19768, "1.11.1.5462")
i(19769, "1.11.1.5462")
i(19770, "1.11.1.5462")
i(19771, "1.11.1.5462")
i(19772, "1.11.1.5462")
i(19773, "1.11.1.5462")
i(19774, "1.11.1.6692")
i(19775, "1.11.1.5462")
i(19776, "1.11.1.5462")
i(19777, "1.11.1.5462")
i(19778, "1.11.1.5462")
i(19779, "1.11.1.5462")
i(19780, "1.11.1.5462")
i(19781, "1.11.1.5462")
i(19782, "1.11.1.5462")
i(19783, "1.11.1.5462")
i(19784, "1.11.1.5462")
i(19785, "1.11.1.5462")
i(19786, "1.11.1.5462")
i(19787, "1.11.1.5462")
i(19788, "1.11.1.5462")
i(19789, "1.11.1.5462")
i(19790, "1.11.1.5462")
i(19802, "1.11.1.5462")
i(19803, "1.11.1.5462")
i(19804, "1.12.1.13287")
i(19805, "1.11.1.5462")
i(19806, "1.11.1.5462")
i(19807, "1.11.1.5462")
i(19808, "1.11.1.5462")
i(19809, "1.12.1.13287")
i(19810, "1.12.1.13287")
i(19811, "1.12.1.13287")
i(19812, "1.11.1.5462")
i(19813, "1.11.1.5462")
i(19814, "1.11.1.5462")
i(19815, "1.11.1.5462")
i(19816, "1.11.1.5462")
i(19817, "1.11.1.5462")
i(19818, "1.11.1.5462")
i(19819, "1.11.1.5462")
i(19820, "1.11.1.5462")
i(19821, "1.11.1.5462")
i(19822, "1.11.1.6655")
i(19823, "1.11.1.6678")
i(19824, "1.11.1.6678")
i(19825, "1.11.1.6655")
i(19826, "1.11.1.6678")
i(19827, "1.11.1.6655")
i(19828, "1.11.1.6692")
i(19829, "1.11.1.6692")
i(19830, "1.11.1.6655")
i(19831, "1.11.1.6678")
i(19832, "1.11.1.6655")
i(19833, "1.11.1.6655")
i(19834, "1.11.1.6692")
i(19835, "1.11.1.6655")
i(19836, "1.11.1.6655")
i(19837, "1.12.1.13287")
i(19838, "1.11.1.6692")
i(19839, "1.11.1.6678")
i(19840, "1.11.1.6678")
i(19841, "1.11.1.6692")
i(19842, "1.11.1.6655")
i(19843, "1.11.1.6655")
i(19844, "1.12.1.13287")
i(19845, "1.11.1.6692")
i(19846, "1.11.1.6692")
i(19847, "1.12.1.13287")
i(19848, "1.11.1.6692")
i(19849, "1.11.1.6692")
i(19850, "1.11.1.5462")
i(19851, "1.11.1.5462")
i(19852, "1.11.1.5462")
i(19853, "1.11.1.5462")
i(19854, "1.11.1.5462")
i(19855, "1.11.1.5462")
i(19856, "1.11.1.5462")
i(19857, "1.11.1.5462")
i(19858, "1.11.1.5462")
i(19859, "1.11.1.5462")
i(19861, "1.11.1.5462")
i(19862, "1.11.1.5462")
i(19863, "1.11.1.5462")
i(19864, "1.11.1.5462")
i(19865, "1.11.1.5462")
i(19866, "1.11.1.5462")
i(19867, "1.11.1.5462")
i(19868, "1.12.1.13287")
i(19869, "1.11.1.5462")
i(19870, "1.11.1.5462")
i(19871, "1.11.1.5462")
i(19872, "1.11.1.5462")
i(19873, "1.11.1.5462")
i(19874, "1.11.1.5462")
i(19875, "1.11.1.5462")
i(19876, "1.11.1.5462")
i(19877, "1.11.1.6692")
i(19878, "1.11.1.5462")
i(19879, "1.12.1.12340")
i(19880, "1.11.1.5462")
i(19881, "1.11.1.5462")
i(19882, "1.11.1.5462")
i(19883, "1.11.1.5462")
i(19884, "1.11.1.5462")
i(19885, "1.11.1.5462")
i(19886, "1.11.1.5462")
i(19887, "1.11.1.5462")
i(19888, "1.11.1.5462")
i(19889, "1.11.1.5462")
i(19890, "1.11.1.5462")
i(19891, "1.11.1.5462")
i(19892, "1.11.1.5462")
i(19893, "1.11.1.5462")
i(19894, "1.11.1.5462")
i(19895, "1.11.1.5462")
i(19896, "1.11.1.5462")
i(19897, "1.11.1.5462")
i(19898, "1.11.1.5462")
i(19899, "1.11.1.5462")
i(19900, "1.11.1.5462")
i(19901, "1.11.1.5462")
i(19902, "1.11.1.5462")
i(19903, "1.11.1.5462")
i(19904, "1.11.1.5462")
i(19905, "1.11.1.5462")
i(19906, "1.11.1.5462")
i(19907, "1.11.1.5462")
i(19908, "1.11.1.5462")
i(19909, "1.11.1.5462")
i(19910, "1.11.1.5462")
i(19911, "1.12.1.7091")
i(19912, "1.11.1.5462")
i(19913, "1.11.1.5462")
i(19914, "1.11.1.5462")
i(19915, "1.11.1.5462")
i(19916, "1.12.1.13287")
i(19917, "1.12.1.13287")
i(19918, "1.11.1.5462")
i(19919, "1.11.1.5462")
i(19920, "1.11.1.5462")
i(19921, "1.11.1.5462")
i(19922, "1.11.1.5462")
i(19923, "1.11.1.5462")
i(19924, "1.12.1.13287")
i(19925, "1.11.1.5462")
i(19926, "1.12.1.13287")
i(19927, "1.11.1.5462")
i(19928, "1.11.1.5462")
i(19929, "1.11.1.5462")
i(19930, "1.11.1.5462")
i(19931, "1.11.1.5462")
i(19932, "1.11.1.5462")
i(19933, "1.11.1.5462")
i(19934, "1.11.1.5462")
i(19935, "1.11.1.5462")
i(19936, "1.11.1.5462")
i(19937, "1.11.1.5462")
i(19938, "1.11.1.5462")
i(19939, "1.11.1.5462")
i(19940, "1.11.1.5462")
i(19941, "1.11.1.5462")
i(19942, "1.11.1.5462")
i(19943, "1.11.1.5462")
i(19944, "1.11.1.5462")
i(19945, "1.11.1.5462")
i(19946, "1.11.1.5462")
i(19947, "1.11.1.5462")
i(19948, "1.11.1.5462")
i(19949, "1.11.1.5462")
i(19950, "1.11.1.5462")
i(19951, "1.11.1.5462")
i(19952, "1.11.1.5462")
i(19953, "1.11.1.5462")
i(19954, "1.11.1.5462")
i(19955, "1.11.1.5462")
i(19956, "1.11.1.5462")
i(19957, "1.11.1.5462")
i(19958, "1.11.1.5462")
i(19959, "1.11.1.5462")
i(19960, "1.12.1.7091")
i(19961, "1.11.1.5462")
i(19962, "1.11.1.5462")
i(19963, "1.11.1.5462")
i(19964, "1.11.1.6692")
i(19965, "1.11.1.6692")
i(19966, "1.12.1.13287")
i(19967, "1.11.1.5462")
i(19968, "1.11.1.5462")
i(19969, "1.11.1.5462")
i(19970, "1.11.1.6655")
i(19971, "1.11.1.5462")
i(19972, "1.11.1.5462")
i(19973, "1.11.1.5462")
i(19974, "1.11.1.5462")
i(19975, "1.11.1.5462")
i(19978, "1.11.1.5462")
i(19979, "1.11.1.5462")
i(19980, "1.12.1.13287")
i(19981, "1.12.1.13287")
i(19982, "1.11.1.5462")
i(19983, "1.12.1.13287")
i(19984, "1.11.1.5462")
i(19986, "1.12.1.12941")
i(19987, "1.12.1.13287")
i(19988, "1.12.1.13287")
i(19989, "1.12.1.13287")
i(19990, "1.11.1.5462")
i(19991, "1.11.1.5462")
i(19992, "1.11.1.5462")
i(19993, "1.11.1.5462")
i(19994, "1.11.1.5462")
i(19995, "1.11.1.5462")
i(19996, "1.11.1.5462")
i(19997, "1.11.1.5462")
i(19998, "1.11.1.5462")
i(19999, "1.11.1.5462")
i(20000, "1.11.1.6692")
i(20001, "1.11.1.6692")
i(20002, "1.11.1.5462")
i(20003, "1.12.1.12941")
i(20004, "1.11.1.5462")
i(20005, "1.12.1.12941")
i(20006, "1.11.1.5462")
i(20007, "1.11.1.5462")
i(20008, "1.11.1.5462")
i(20009, "1.11.1.5462")
i(20010, "1.11.1.5462")
i(20011, "1.11.1.5462")
i(20012, "1.11.1.5462")
i(20013, "1.11.1.5462")
i(20014, "1.11.1.5462")
i(20015, "1.11.1.5462")
i(20016, "1.11.1.5462")
i(20017, "1.11.1.5462")
i(20018, "1.12.1.6898")
i(20019, "1.11.1.5462")
i(20020, "1.12.1.12941")
i(20021, "1.12.1.7091")
i(20022, "1.11.1.5462")
i(20023, "1.11.1.5462")
i(20024, "1.12.1.13287")
i(20025, "1.11.1.5462")
i(20026, "1.12.1.13287")
i(20027, "1.11.1.5462")
i(20028, "1.11.1.5462")
i(20029, "1.11.1.5462")
i(20030, "1.11.1.5462")
i(20031, "1.11.1.5462")
i(20032, "1.11.1.5462")
i(20033, "1.11.1.6692")
i(20034, "1.11.1.6678")
i(20035, "1.11.1.5462")
i(20036, "1.11.1.5462")
i(20037, "1.11.1.5462")
i(20038, "1.11.1.5462")
i(20039, "1.11.1.6692")
i(20040, "1.11.1.5462")
i(20041, "1.11.1.5462")
i(20042, "1.11.1.5462")
i(20043, "1.11.1.5462")
i(20044, "1.12.1.7382")
i(20045, "1.11.1.6678")
i(20046, "1.11.1.6692")
i(20047, "1.11.1.6692")
i(20048, "1.11.1.5462")
i(20049, "1.11.1.5462")
i(20050, "1.11.1.5462")
i(20051, "1.12.1.7382")
i(20052, "1.11.1.6692")
i(20053, "1.11.1.6692")
i(20054, "1.11.1.6692")
i(20055, "1.11.1.5462")
i(20056, "1.12.1.7382")
i(20057, "1.11.1.5462")
i(20058, "1.11.1.5462")
i(20059, "1.11.1.6692")
i(20060, "1.11.1.6692")
i(20061, "1.11.1.6655")
